

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 20:28:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K42
   619                           	opt callstack 0
   620                           
   621                           ; 2 bytes @ 0x4
   622  000150                     	ds	3
   623  000153                     main@rSubCycleTime:
   624                           	opt callstack 0
   625                           
   626                           ; 2 bytes @ 0x7
   627  000153                     	ds	2
   628  000155                     main@mainPressure:
   629                           	opt callstack 0
   630                           
   631                           ; 2 bytes @ 0x9
   632  000155                     	ds	2
   633                           
   634                           	psect	cstackBANK0
   635  000060                     __pcstackBANK0:
   636                           	opt callstack 0
   637  000060                     	ds	2
   638  000062                     i2printf@ap:
   639                           	opt callstack 0
   640                           
   641                           ; 2 bytes @ 0x2
   642  000062                     	ds	2
   643  000064                     i2adcGetCh@sel:
   644                           	opt callstack 0
   645                           
   646                           ; 1 bytes @ 0x4
   647  000064                     	ds	1
   648  000065                     ??_adcCaptureIsr:
   649                           
   650                           ; 1 bytes @ 0x5
   651  000065                     	ds	1
   652  000066                     ??_INTERRUPT_InterruptManager:
   653                           
   654                           ; 1 bytes @ 0x6
   655  000066                     	ds	4
   656  00006A                     ??_TMR1_Initialize:
   657  00006A                     ?_strlen:
   658                           	opt callstack 0
   659  00006A                     ?_TMR1_ReadTimer:
   660                           	opt callstack 0
   661  00006A                     ?___xxtofl:
   662                           	opt callstack 0
   663  00006A                     ?___aodiv:
   664                           	opt callstack 0
   665  00006A                     ?___aomod:
   666                           	opt callstack 0
   667  00006A                     ADCC_StartConversion@channel:
   668                           	opt callstack 0
   669  00006A                     UART1_Write@txData:
   670                           	opt callstack 0
   671  00006A                     ADCC_SetADIInterruptHandler@InterruptHandler:
   672                           	opt callstack 0
   673  00006A                     UART1_SetFramingErrorHandler@interruptHandler:
   674                           	opt callstack 0
   675  00006A                     UART1_SetOverrunErrorHandler@interruptHandler:
   676                           	opt callstack 0
   677  00006A                     UART1_SetErrorHandler@interruptHandler:
   678                           	opt callstack 0
   679  00006A                     UART1_SetTxInterruptHandler@InterruptHandler:
   680                           	opt callstack 0
   681  00006A                     strlen@s:
   682                           	opt callstack 0
   683  00006A                     ___xxtofl@val:
   684                           	opt callstack 0
   685  00006A                     ___aodiv@dividend:
   686                           	opt callstack 0
   687  00006A                     ___aomod@dividend:
   688                           	opt callstack 0
   689                           
   690                           ; 8 bytes @ 0xA
   691  00006A                     	ds	1
   692  00006B                     putch@byte:
   693                           	opt callstack 0
   694                           
   695                           ; 1 bytes @ 0xB
   696  00006B                     	ds	1
   697  00006C                     ??_TMR1_ReadTimer:
   698  00006C                     fputc@c:
   699                           	opt callstack 0
   700  00006C                     strlen@a:
   701                           	opt callstack 0
   702                           
   703                           ; 2 bytes @ 0xC
   704  00006C                     	ds	2
   705  00006E                     ??___xxtofl:
   706  00006E                     TMR1_ReadTimer@readVal:
   707                           	opt callstack 0
   708  00006E                     fputc@fp:
   709                           	opt callstack 0
   710                           
   711                           ; 2 bytes @ 0xE
   712  00006E                     	ds	2
   713  000070                     ??_fputc:
   714  000070                     TMR1_ReadTimer@readValHigh:
   715                           	opt callstack 0
   716                           
   717                           ; 1 bytes @ 0x10
   718  000070                     	ds	1
   719  000071                     TMR1_ReadTimer@readValLow:
   720                           	opt callstack 0
   721                           
   722                           ; 1 bytes @ 0x11
   723  000071                     	ds	1
   724  000072                     ?_timeGet:
   725                           	opt callstack 0
   726  000072                     ___xxtofl@sign:
   727                           	opt callstack 0
   728  000072                     ___aodiv@divisor:
   729                           	opt callstack 0
   730  000072                     ___aomod@divisor:
   731                           	opt callstack 0
   732                           
   733                           ; 8 bytes @ 0x12
   734  000072                     	ds	1
   735  000073                     ___xxtofl@exp:
   736                           	opt callstack 0
   737                           
   738                           ; 1 bytes @ 0x13
   739  000073                     	ds	1
   740  000074                     ___xxtofl@arg:
   741                           	opt callstack 0
   742                           
   743                           ; 4 bytes @ 0x14
   744  000074                     	ds	1
   745  000075                     fputs@s:
   746                           	opt callstack 0
   747                           
   748                           ; 2 bytes @ 0x15
   749  000075                     	ds	2
   750  000077                     fputs@fp:
   751                           	opt callstack 0
   752                           
   753                           ; 2 bytes @ 0x17
   754  000077                     	ds	1
   755  000078                     ?___fldiv:
   756                           	opt callstack 0
   757  000078                     ___fldiv@b:
   758                           	opt callstack 0
   759                           
   760                           ; 4 bytes @ 0x18
   761  000078                     	ds	1
   762  000079                     fputs@c:
   763                           	opt callstack 0
   764                           
   765                           ; 1 bytes @ 0x19
   766  000079                     	ds	1
   767  00007A                     ___aodiv@counter:
   768                           	opt callstack 0
