

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 17:22:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
   519  00FAED  42                 	db	66	;'B'
   520  00FAEE  52                 	db	82	;'R'
   521  00FAEF  61                 	db	97	;'a'
   522  00FAF0  74                 	db	116	;'t'
   523  00FAF1  65                 	db	101	;'e'
   524  00FAF2  20                 	db	32
   525  00FAF3  25                 	db	37
   526  00FAF4  64                 	db	100	;'d'
   527  00FAF5  20                 	db	32
   528  00FAF6  53                 	db	83	;'S'
   529  00FAF7  56                 	db	86	;'V'
   530  00FAF8  32                 	db	50	;'2'
   531  00FAF9  52                 	db	82	;'R'
   532  00FAFA  4F                 	db	79	;'O'
   533  00FAFB  20                 	db	32
   534  00FAFC  25                 	db	37
   535  00FAFD  64                 	db	100	;'d'
   536  00FAFE  20                 	db	32
   537  00FAFF  53                 	db	83	;'S'
   538  00FB00  56                 	db	86	;'V'
   539  00FB01  32                 	db	50	;'2'
   540  00FB02  52                 	db	82	;'R'
   541  00FB03  43                 	db	67	;'C'
   542  00FB04  20                 	db	32
   543  00FB05  25                 	db	37
   544  00FB06  64                 	db	100	;'d'
   545  00FB07  20                 	db	32
   546  00FB08  50                 	db	80	;'P'
   547  00FB09  51                 	db	81	;'Q'
   548  00FB0A  20                 	db	32
   549  00FB0B  25                 	db	37
   550  00FB0C  64                 	db	100	;'d'
   551  00FB0D  20                 	db	32
   552  00FB0E  56                 	db	86	;'V'
   553  00FB0F  51                 	db	81	;'Q'
   554  00FB10  20                 	db	32
   555  00FB11  25                 	db	37
   556  00FB12  64                 	db	100	;'d'
   557  00FB13  2E                 	db	46
   558  00FB14  0A                 	db	10
   559  00FB15  00                 	db	0
   560  00FB16                     STR_27:
   561                           
   562                           ; BSR set to: 2
   563  00FB16  50                 	db	80	;'P'
   564  00FB17  45                 	db	69	;'E'
   565  00FB18  20                 	db	32
   566  00FB19  54                 	db	84	;'T'
   567  00FB1A  20                 	db	32
   568  00FB1B  25                 	db	37
   569  00FB1C  64                 	db	100	;'d'
   570  00FB1D  20                 	db	32
   571  00FB1E  2D                 	db	45
   572  00FB1F  20                 	db	32
   573  00FB20  50                 	db	80	;'P'
   574  00FB21  69                 	db	105	;'i'
   575  00FB22  20                 	db	32
   576  00FB23  25                 	db	37
   577  00FB24  64                 	db	100	;'d'
   578  00FB25  20                 	db	32
   579  00FB26  50                 	db	80	;'P'
   580  00FB27  64                 	db	100	;'d'
   581  00FB28  20                 	db	32
   582  00FB29  25                 	db	37
   583  00FB2A  64                 	db	100	;'d'
   584  00FB2B  2E                 	db	46
   585  00FB2C  20                 	db	32
   586  00FB2D  52                 	db	82	;'R'
   587  00FB2E  20                 	db	32
   588  00FB2F  25                 	db	37
   589  00FB30  64                 	db	100	;'d'
   590  00FB31  20                 	db	32
   591  00FB32  50                 	db	80	;'P'
   592  00FB33  65                 	db	101	;'e'
   593  00FB34  70                 	db	112	;'p'
   594  00FB35  20                 	db	32
   595  00FB36  25                 	db	37
   596  00FB37  64                 	db	100	;'d'
   597  00FB38  20                 	db	32
   598  00FB39  50                 	db	80	;'P'
   599  00FB3A  4F                 	db	79	;'O'
   600  00FB3B  53                 	db	83	;'S'
   601  00FB3C  20                 	db	32
   602  00FB3D  25                 	db	37
   603  00FB3E  64                 	db	100	;'d'
   604  00FB3F  20                 	db	32
   605  00FB40  50                 	db	80	;'P'
   606  00FB41  51                 	db	81	;'Q'
   607  00FB42  20                 	db	32
   608  00FB43  25                 	db	37
   609  00FB44  64                 	db	100	;'d'
   610  00FB45  0A                 	db	10
   611  00FB46  00                 	db	0
   612  00FB47                     STR_13:
   613                           
   614                           ; BSR set to: 2
   615  00FB47  50                 	db	80	;'P'
   616  00FB48  49                 	db	73	;'I'
   617  00FB49  2D                 	db	45
   618  00FB4A  4D                 	db	77	;'M'
   619  00FB4B  45                 	db	69	;'E'
   620  00FB4C  44                 	db	68	;'D'
   621  00FB4D  20                 	db	32
   622  00FB4E  54                 	db	84	;'T'
   623  00FB4F  20                 	db	32
   624  00FB50  25                 	db	37
   625  00FB51  64                 	db	100	;'d'
   626  00FB52  20                 	db	32
   627  00FB53  2D                 	db	45
   628  00FB54  20                 	db	32
   629  00FB55  50                 	db	80	;'P'
   630  00FB56  69                 	db	105	;'i'
   631  00FB57  20                 	db	32
   632  00FB58  25                 	db	37
   633  00FB59  64                 	db	100	;'d'
   634  00FB5A  20                 	db	32
   635  00FB5B  50                 	db	80	;'P'
   636  00FB5C  63                 	db	99	;'c'
   637  00FB5D  20                 	db	32
   638  00FB5E  25                 	db	37
   639  00FB5F  64                 	db	100	;'d'
   640  00FB60  20                 	db	32
   641  00FB61  56                 	db	86	;'V'
   642  00FB62  6F                 	db	111	;'o'
   643  00FB63  6C                 	db	108	;'l'
   644  00FB64  20                 	db	32
   645  00FB65  25                 	db	37
   646  00FB66  33                 	db	51	;'3'
   647  00FB67  78                 	db	120	;'x'
   648  00FB68  20                 	db	32
   649  00FB69  4F                 	db	79	;'O'
   650  00FB6A  53                 	db	83	;'S'
   651  00FB6B  20                 	db	32
   652  00FB6C  25                 	db	37
   653  00FB6D  64                 	db	100	;'d'
   654  00FB6E  20                 	db	32
   655  00FB6F  52                 	db	82	;'R'
   656  00FB70  46                 	db	70	;'F'
   657  00FB71  20                 	db	32
   658  00FB72  25                 	db	37
   659  00FB73  64                 	db	100	;'d'
   660  00FB74  0A                 	db	10
   661  00FB75  00                 	db	0
   662  00FB76                     STR_14:
   663                           
   664                           ; BSR set to: 2
   665  00FB76  50                 	db	80	;'P'
   666  00FB77  49                 	db	73	;'I'
   667  00FB78  2D                 	db	45
   668  00FB79  4C                 	db	76	;'L'
   669  00FB7A  4F                 	db	79	;'O'
   670  00FB7B  57                 	db	87	;'W'
   671  00FB7C  20                 	db	32
   672  00FB7D  54                 	db	84	;'T'
   673  00FB7E  20                 	db	32
   674  00FB7F  25                 	db	37
   675  00FB80  64                 	db	100	;'d'
   676  00FB81  20                 	db	32
   677  00FB82  2D                 	db	45
   678  00FB83  20                 	db	32
   679  00FB84  50                 	db	80	;'P'
   680  00FB85  69                 	db	105	;'i'
   681  00FB86  20                 	db	32
   682  00FB87  25                 	db	37
   683  00FB88  64                 	db	100	;'d'
   684  00FB89  20                 	db	32
   685  00FB8A  50                 	db	80	;'P'
   686  00FB8B  63                 	db	99	;'c'
   687  00FB8C  20                 	db	32
   688  00FB8D  25                 	db	37
   689  00FB8E  64                 	db	100	;'d'
   690  00FB8F  20                 	db	32
   691  00FB90  56                 	db	86	;'V'
   692  00FB91  6F                 	db	111	;'o'
   693  00FB92  6C                 	db	108	;'l'
   694  00FB93  20                 	db	32
   695  00FB94  25                 	db	37
   696  00FB95  64                 	db	100	;'d'
   697  00FB96  20                 	db	32
   698  00FB97  4F                 	db	79	;'O'
   699  00FB98  53                 	db	83	;'S'
