

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 09:59:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
   451 ;; Function _I2C2_SlaveDefAddrInterruptHandler is unused but had its address taken
   452  0000                     
   453 ;; Function _I2C2_SlaveDefWrColInterruptHandler is unused but had its address taken
   454  0000                     
   455 ;; Function _I2C2_SlaveDefBusColInterruptHandler is unused but had its address taken
   456  0000                     
   457                           	psect	idataBIGRAM
   458  004D00                     __pidataBIGRAM:
   459                           	opt callstack 0
   460                           
   461                           ;initializer for _alarmData
   462  004D00  42                 	db	66
   463  004D01  61                 	db	97
   464  004D02  74                 	db	116
   465  004D03  74                 	db	116
   466  004D04  65                 	db	101
   467  004D05  72                 	db	114
   468  004D06  79                 	db	121
   469  004D07  20                 	db	32
   470  004D08  46                 	db	70
   471  004D09  61                 	db	97
   472  004D0A  69                 	db	105
   473  004D0B  6C                 	db	108
   474  004D0C  20                 	db	32
   475  004D0D  20                 	db	32
   476  004D0E  00                 	db	0
   477  004D0F  00                 	db	0
   478  004D10  00                 	db	0
   479  004D11  0004               	dw	4
   480  004D13  1A                 	db	low _BatteryFailAlarm
   481  004D14  75                 	db	high _BatteryFailAlarm
   482  004D15  4D                 	db	77
   483  004D16  6F                 	db	111
   484  004D17  6E                 	db	110
   485  004D18  69                 	db	105
   486  004D19  74                 	db	116
   487  004D1A  6F                 	db	111
   488  004D1B  72                 	db	114
   489  004D1C  20                 	db	32
   490  004D1D  46                 	db	70
   491  004D1E  61                 	db	97
   492  004D1F  69                 	db	105
   493  004D20  6C                 	db	108
   494  004D21  20                 	db	32
   495  004D22  20                 	db	32
   496  004D23  00                 	db	0
   497  004D24  00                 	db	0
   498  004D25  00                 	db	0
   499  004D26  0004               	dw	4
   500  004D28  68                 	db	low _MonitorFailAlarm
   501  004D29  79                 	db	high _MonitorFailAlarm
   502  004D2A  43                 	db	67
   503  004D2B  6F                 	db	111
   504  004D2C  6E                 	db	110
   505  004D2D  74                 	db	116
   506  004D2E  72                 	db	114
   507  004D2F  6F                 	db	111
   508  004D30  6C                 	db	108
   509  004D31  20                 	db	32
   510  004D32  46                 	db	70
   511  004D33  61                 	db	97
   512  004D34  69                 	db	105
   513  004D35  6C                 	db	108
   514  004D36  20                 	db	32
   515  004D37  20                 	db	32
   516  004D38  00                 	db	0
   517  004D39  00                 	db	0
   518  004D3A  00                 	db	0
   519  004D3B  0004               	dw	4
   520  004D3D  D2                 	db	low _ControlFailAlarm
   521  004D3E  AA                 	db	high _ControlFailAlarm
   522  004D3F  56                 	db	86
   523  004D40  65                 	db	101
   524  004D41  72                 	db	114
   525  004D42  79                 	db	121
   526  004D43  20                 	db	32
   527  004D44  48                 	db	72
   528  004D45  69                 	db	105
   529  004D46  67                 	db	103
   530  004D47  68                 	db	104
   531  004D48  20                 	db	32
   532  004D49  50                 	db	80
   533  004D4A  72                 	db	114
   534  004D4B  65                 	db	101
   535  004D4C  73                 	db	115
   536  004D4D  00                 	db	0
   537  004D4E  00                 	db	0
   538  004D4F  00                 	db	0
   539  004D50  0004               	dw	4
   540  004D52  20                 	db	low _VeryHighPressureAlarmHigh
   541  004D53  B0                 	db	high _VeryHighPressureAlarmHigh
   542  004D54  48                 	db	72
   543  004D55  69                 	db	105
   544  004D56  67                 	db	103
   545  004D57  68                 	db	104
   546  004D58  20                 	db	32
   547  004D59  50                 	db	80
   548  004D5A  72                 	db	114
   549  004D5B  65                 	db	101
   550  004D5C  73                 	db	115
   551  004D5D  73                 	db	115
   552  004D5E  75                 	db	117
   553  004D5F  72                 	db	114
   554  004D60  65                 	db	101
   555  004D61  20                 	db	32
   556  004D62  00                 	db	0
   557  004D63  00                 	db	0
   558  004D64  00                 	db	0
   559  004D65  0004               	dw	4
   560  004D67  18                 	db	low _HighPressureAlarmHigh
   561  004D68  B0                 	db	high _HighPressureAlarmHigh
   562  004D69  48                 	db	72
   563  004D6A  69                 	db	105
   564  004D6B  67                 	db	103
   565  004D6C  68                 	db	104
   566  004D6D  20                 	db	32
   567  004D6E  50                 	db	80
   568  004D6F  72                 	db	114
   569  004D70  65                 	db	101
   570  004D71  73                 	db	115
   571  004D72  73                 	db	115
   572  004D73  75                 	db	117
   573  004D74  72                 	db	114
   574  004D75  65                 	db	101
   575  004D76  20                 	db	32
   576  004D77  00                 	db	0
   577  004D78  00                 	db	0
   578  004D79  00                 	db	0
   579  004D7A  0001               	dw	1
   580  004D7C  90                 	db	low _HighPressureAlarmLow
   581  004D7D  8C                 	db	high _HighPressureAlarmLow
   582  004D7E  43                 	db	67
   583  004D7F  69                 	db	105
   584  004D80  72                 	db	114
   585  004D81  63                 	db	99
   586  004D82  75                 	db	117
   587  004D83  69                 	db	105
   588  004D84  74                 	db	116
   589  004D85  20                 	db	32
   590  004D86  46                 	db	70
   591  004D87  61                 	db	97
   592  004D88  69                 	db	105
   593  004D89  6C                 	db	108
   594  004D8A  20                 	db	32
   595  004D8B  20                 	db	32
   596  004D8C  00                 	db	0
   597  004D8D  00                 	db	0
   598  004D8E  00                 	db	0
   599  004D8F  0004               	dw	4
   600  004D91  14                 	db	low _CircuitFailureAlarm
   601  004D92  B0                 	db	high _CircuitFailureAlarm
   602  004D93  47                 	db	71
   603  004D94  61                 	db	97
   604  004D95  73                 	db	115
   605  004D96  20                 	db	32
   606  004D97  46                 	db	70
   607  004D98  61                 	db	97
   608  004D99  69                 	db	105
   609  004D9A  6C                 	db	108
   610  004D9B  75                 	db	117
   611  004D9C  72                 	db	114
   612  004D9D  65                 	db	101
   613  004D9E  20                 	db	32
   614  004D9F  20                 	db	32
   615  004DA0  20                 	db	32
   616  004DA1  00                 	db	0
   617  004DA2  00                 	db	0
   618  004DA3  00                 	db	0
   619  004DA4  0004               	dw	4
